id;name;description;date_of_establishment;logo_path;address_latitude;address_longitude;web_address;phone_number;email;youtube;instagram;number_of_graduates;number_of_registrants;min_single_tuition;max_single_tuition;campus_type_id;accreditation_id;district_id
1;Politeknik Negeri Semarang;"Kec. Tembalang, Kota Semarang";1997-08-06;logo/logo_polines.png;-7.051078422420263;110.4355492767185;https://www.polines.ac.id;247473417;[email];https://www.youtube.com/channel/UCpjWNObWb1De5StIxQ_7pZA;https://www.instagram.com/polinesofficial;1500;3000;500000;7500000;2;1;3181
2;Universitas Indonesia;"Kec. Beji, Kota Depok";1849-02-02;logo/logo_ui.png;-6.362314;106.827139;https://ui.ac.id;021-7867222;[email];https://www.youtube.com/universitasindonesia;https://www.instagram.com/univ_indonesia;10000;35000;500000;25000000;1;1;2597
3;Universitas Gadjah Mada;"Kec. Sleman, Kabupaten Sleman";1949-12-19;logo/logo_ugm.png;-7.783493;110.379073;https://ugm.ac.id;0274-588688;[email];https://www.youtube.com/user/UGMOfficialChannel;https://www.instagram.com/ugm_official;13000;50000;700000;25000000;1;1;3255
4;Universitas Diponegoro;"Kec. Tembalang, Kota Semarang";1956-11-10;logo/logo_undip.png;-7.0515187389640355;110.4408874135232;https://undip.ac.id;024-76918188;[email];https://www.youtube.com/c/UNDIPOfficial;https://www.instagram.com/undip_official;12000;30000;600000;25000000;1;1;3181
5;Universitas Airlangga;"Kec. Mulyorejo, Kota Surabaya";1954-11-10;logo/logo_unair.png;-6.595564;106.793008;https://unair.ac.id;031-5995151;[email];https://www.youtube.com/c/UniversitasAirlanggaOfficial;https://www.instagram.com/unair_official;15000;40000;700000;25000000;1;1;3931
6;Universitas Negeri Semarang;"Kec. Gunungpati, Kota Semarang";1999-09-09;logo/logo_unnes.png;-7.050459040075577;110.3924514329852;https://unnes.ac.id;024-86008700;[email];https://www.youtube.com/@UNNESTV;https://www.instagram.com/unnes_semarang/;700;1100;500000;22000000;1;1;3183
7;Universitas Dian Nuswantoro;"Kec. Semarang Tengah, Kota Semarang";1990-11-13;logo/logo_udinus.png;-6.981614114225112;110.40927468580766;https://dinus.ac.id;024-3517261;[email];https://www.youtube.com/@tvku_udinus;https://www.instagram.com/udinusofficial/#;650;1000;4625000;9250000;3;1;3172
8;Institut Pertanian Bogor;"Kec. Dramaga, Kabupaten Bogor, Jawa Barat";1963-09-01;logo/logo_ipb.png;-6.595564;106.793008;https://ipb.ac.id;0251-8625600;[email];https://www.youtube.com/c/InstitutPertanianBogor;https://www.instagram.com/ipb_university;8000;25000;1000000;25000000;1;1;2022
9;Universitas Brawijaya;"Kec. Lowokwaru, Kota Malang";1963-01-05;logo/logo_ub.png;-7.982531;112.634412;https://ub.ac.id;0341-575800;[email];https://www.youtube.com/c/UniversitasBrawijayaOfficial;https://www.instagram.com/ub_official;12000;35000;700000;25000000;1;1;3890
10;Institut Teknologi Bandung;"Kec. Coblong, Kota Bandung";1959-03-02;logo/logo_itb.png;-6.890473;107.610939;https://itb.ac.id;022-2500930;[email];https://www.youtube.com/c/ITBChannel;https://www.instagram.com/itbofficial;9000;30000;800000;25000000;1;1;2546
11;Universitas Negeri Sebelas Maret;"Kec. Jebres, Kota Surakarta";1976-03-11;logo/logo_uns.png;-7.550799;110.821563;https://uns.ac.id;0271-632335;[email];https://www.youtube.com/c/UniversitasNegeriSebelasMaret;https://www.instagram.com/uns_solo;10000;25000;700000;25000000;1;1;3166
12;Universitas Sumatera Utara;"Kec. Medan Timur, Kota Medan";1952-11-04;logo/logo_usu.png;3.595398;98.674548;https://usu.ac.id;061-7360123;[email];https://www.youtube.com/c/UniversitasSumateraUtara;https://www.instagram.com/usu_official;11000;30000;800000;24000000;1;1;698
13;Universitas Pendidikan Ganesha;"Kec. Buleleng, Bali";2006-10-31;logo/logo_undiksha.png;-8.109366;115.085073;https://undiksha.ac.id;0362-22403;[email];https://www.youtube.com/c/UniversitasPendidikanGanesha;https://www.instagram.com/undikshaofficial;5000;12000;600000;15000000;1;1;4144
14;Universitas Andalas;"Kec. Pauh, Kota Padang";1956-12-23;logo/logo_unand.png;-0.953410;100.393265;https://unand.ac.id;0751-705309;[email];https://www.youtube.com/c/UniversitasAndalas;https://www.instagram.com/unandpadang;12000;25000;800000;20000000;1;1;895
15;Universitas Pelita Harapan;"Kec. Karawaci, Kota Tangerang";1994-11-11;logo/logo_uph.png;-6.194051;106.637282;https://uph.edu;021-5460901;[email];https://www.youtube.com/c/UniversitasPelitaHarpan;https://www.instagram.com/uph_university;7000;15000;8000000;25000000;3;1;4067
16;Universitas Sriwijaya;"Kec. Tanjung Raja, Kabupaten Ogan Ilir, Sumatera Selatan";1960-09-01;logo/logo_unsri.png;-3.3365561;104.7404269;https://unsri.ac.id;0711-580213;[email];https://www.youtube.com/c/UniversitasSriwijaya;https://www.instagram.com/unsri_official;15000;30000;1000000;25000000;1;1;1397
17;Universitas Udayana;"Kec. KUTA SELATAN, Kabupaten Badung, Bali";1962-02-29;logo/logo_unud.png;-8.7815919;115.1787738;https://unud.ac.id;0361-701255;[email];https://www.youtube.com/c/UniversitasUdayana;https://www.instagram.com/unudbali;10000;25000;900000;20000000;1;1;411
18;Telkom University;"Kec. Dayeuhkolot, Kabupaten Bandung";2013-10-01;logo/logo_telkom_university.png;-6.971892;107.612654;https://telkomuniversity.ac.id;022-7101010;[email];https://www.youtube.com/c/TelkomUniversityOfficial;https://www.instagram.com/telkomuniversity;5000;15000;1000000;25000000;3;1;2119
19;Universitas Negeri Malang;"Kec. Lowokwaru, Kota Malang";1954-10-18;logo/logo_um.png;-7.9370268;112.6139055;https://um.ac.id;0341-551611;[email];https://www.youtube.com/c/UniversitasNegeriMalang;https://www.instagram.com/universitasnegerimalang;12000;25000;700000;20000000;1;1;3890
20;Universitas Negeri Surabaya;"Kec. Sukolilo, Kota Surabaya";1964-11-19;logo/logo_unesa.png;-7.3377771;112.6883969;https://unesa.ac.id;031-8595222;[email];https://www.youtube.com/c/UNESAOfficial;https://www.instagram.com/unesaofficial;8000;15000;1000000;15000000;1;1;3906
21;Universitas Negeri Medan;"Kec. BUNGUS TELUK KABUNG, Sumatera Barat";1999-08-04;logo/logo_unimed.png;-1.031713;100.4284178;https://unimed.ac.id;061-7360521;[email];https://www.youtube.com/c/UniversitasNegeriMedan;https://www.instagram.com/unimed_official;5000;10000;900000;20000000;1;1;892
22;Universitas Negeri Makassar;"Kec. Rappocini, Kota Makassar";1961-08-01;logo/logo_unm.png;-5.1733297;119.4469508;https://unm.ac.id;0411-586992;[email];https://www.youtube.com/c/UniversitasNegeriMakassar;https://www.instagram.com/unmofficial;7000;14000;1000000;18000000;1;1;5838
23;Universitas Ahmad Dahlan Yogyakarta;"Kec. Kasihan, Kabupaten Bantul, Yogyakarta";1993-11-08;logo/logo_uad.png;-7.826463;110.365054;https://uad.ac.id;0274-563019;[email];https://www.youtube.com/c/UniversitasAhmadDahlan;https://www.instagram.com/uad.yogyakarta;4000;10000;5000000;20000000;3;1;3223
24;universitas Jember;"Kec. Kaliwates, Kabupaten Jember";1964-04-01;logo/logo_unej.png;-8.169010;113.707634;https://unej.ac.id;0331-330105;[email];https://www.youtube.com/c/UniversitasJember;https://www.instagram.com/universitasjember;6000;12000;800000;18000000;1;1;346
25;Universitas Riau;"Kec. Simpang Baru, Kabupaten Kampar, Riau";1962-09-01;logo/logo_unri.png;0.500973;101.447464;https://unri.ac.id;0761-63200;[email];https://www.youtube.com/c/humasuniversitasriau;https://www.instagram.com/universitas.riau/;7000;14000;900000;20000000;1;1;1390
26;Universitas Islam Negeri Sunan Gunung Djati;"Kec. Cibiru, Kota Bandung";1968-04-08;logo/logo_uin_sgd.png;-6.9163257;107.7192104;https://uinsgd.ac.id;022-7803602;[email];https://www.youtube.com/@uinsgd.official;https://www.instagram.com/uinsgd.official/;8000;15000;5000000;15000000;1;1;2569
27;Politeknik Kementrian Kesehatan Semarang;"Kec. Banyumanik, Kota Semarang";1995-06-06;logo/logo_polkesmar.png;-7.054530372005238;110.42843222351858;https://poltekkes-smg.ac.id;024-74664321;[email];https://www.youtube.com/channel/UCkQtVFtysquY69uWhQLjHV;https://www.instagram.com/polkessemarang/;500;900;5450000;12850000;2;2;3182
